AppBundle\Entity\Translations\EmployeeTranslation,,,
object,locale,field,content
@employee1,ua,firstName,Володимир
@employee1,ua,lastName,Осипов
@employee1,ua,middleName,<firstName()>
@employee1,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee2,ua,firstName,Сергій
@employee2,ua,lastName,Проскурня
@employee2,ua,middleName,<firstName()>
@employee2,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee3,ua,firstName,Олександр
@employee3,ua,lastName,Павлютін
@employee3,ua,middleName,<firstName()>
@employee3,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee4,ua,firstName,Сергій
@employee4,ua,lastName,Ридванецький
@employee4,ua,middleName,<firstName()>
@employee4,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee5,ua,firstName,Наталія
@employee5,ua,lastName,Ридванецька
@employee5,ua,middleName,<firstName()>
@employee5,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee6,ua,firstName,Надія
@employee6,ua,lastName,Нікіфорова
@employee6,ua,middleName,<firstName()>
@employee6,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee7,ua,firstName,Володимир
@employee7,ua,lastName,Татарінов
@employee7,ua,middleName,<firstName()>
@employee7,ua,biography,"У театрі на посаді директора працює з 1999 року.Заслужений діяч мистецтв України з 2009 року. Закінчив Київський державний інститут театрального мистецтва ім. Карпенка-Карого у 1993 році. Театрознавець, організатор театральної справи."
@employee8,ua,firstName,Варвара
@employee8,ua,lastName,Присяжненко
@employee8,ua,middleName,<firstName()>
