AppBundle\Entity\Translations\PerformanceTranslation,,,
object,locale,field,content
@performance1,en,title,Among the Thunder and Silence
@performance1,en,type,Documentary History
@performance1,en,description,The show is dedicated to the 80th anniversary of the birth of Vasyl Symonenko. Sergey Proskurnia. Documentary history.
@performance2,en,title,"Twelfth Night, or Whatever You Want"
@performance2,en,type,Comedy
@performance2,en,description,"Twelfth Night, or Whatever You Want is named in honor of twelfth night fest in the Christmas season. This is a comedy about love. It is the Shakespeares  play that is get up most often in the world. The action of the comedy takes place in a fictional country - Illyria. The governor Duke of Illyria Orsyno is fallen in love with the Countess Olivia. Countess is in mourn over the death of her brother. Gemini - brother and sister Viola and Sebastian found themselves in Illyria after the shipwreck, having lost each other. Viola, dressed in mens clothing, appears at court of Orsyno. Duke liked guy named Caesar (it was the name that Viola took) and makes him a close assosiate. Viola falls in love with the Duke. Orsyno does not notice this and gives his new page an assignment to go to Olivia and try to woo her. At the court of Olivia lives her uncle Sir Toby - a drunkard and humorist. He passes time in festivities with Sir Andrew, who is also unsuccessfully seeking Olivias attention. Caesar seeks an audience with Olivia and passes her messages from Orsyno. The case ends unexpectedly: Olivia politely gives due consideration to the Duke, but falls in love at a first sight with Dukes messenger. In the city meanwhile appears Sebastian, who mourns his sister, believing her to be dead. It starts with a number of misunderstandings. Brother and sister, extremely similar to one another, are confused by everyone..."
@performance3,en,title,Garden of Gethsemane
@performance3,en,type,People tragedy
@performance3,en,description,People tragedy in 2 acts. Duration: 2 hours. 20 min.
@performance4,en,title,Shelmenko-servant
@performance4,en,type,Musical comedy
@performance4,en,description,Gregory Kvitka-Osnovyanenko. Music by Vasily Solovyov-Sedoy. Musical comedy in 3 acts.
@performance5,en,title,Whos the Boss at Home?
@performance5,en,type,Musical comedy
@performance5,en,description,"On the comedy ""Pharaohs"" of Alex Kolomiiets about the realities of life in a small town with its collective farm,  problems and desire to improvement as well as hope for the mechanization of production process. Musical performance, where it is not clear at some points – whether actors are joking with you or completely seriously reciting ideological slogans from the stage. The story of how men and women have changed their ""professional"" duties and have understood all the ""advantages"" of the opposite sex life, turned out to be only a dream of the protagonist Nikolai Taran. Dream, but not without morality. Men understand that they need to take care of their wives, because household chores appear to be not so easy. Men are also angry about new roles because of the fact that women assumed their mission to go somewhere late at night and drink vodka. All event turned into a kaleidoscope of married couples where one determines its place not only in the family, but also in the society of collective farm. In this whirlwind, that in the eyes of the audience becomes a musical where everyone is singing and dancing, get all the participants of the performance. Songs that sound throughout the whole play were popular during the writing of the play. Director - Oles Pavlyutin. Duration - 2 hours 5 minutes"
@performance6,en,title,Lena
@performance6,en,type,Ukrainian new drama
@performance6,en,description,"Village Panske is remains of the village, flooded by waters of Kremenchug reservoir. The village Panske is seventeen families. Several houses, between which the wind blows. Water is not delivered into houses, people get it from a single well or bring from Cherkassy. Even the postmen do not go here ... Though nobody writes letters now... In one of the huts lives Maxim with his mother. A good son. Will bring water, do everything. He loves Korean carrots. To do that, one should wash, clean up and finely grate carrots. Peel and finely chop garlic. Sprinkle carrots with red and black pepper, salt and sugar, add vegetable oil, chopped nuts, garlic and mix well. Add citric acid to carrots and mix again. Put the mixture into the refrigerate to cool down. Maxim has an old motorbike that remained from his father. And where is the father? Gone ... Max goes from the well, while he sees three persons approaching him - woman, man and LENA. Yuriy Berlinskiy, Natalia Vigran, Michael Kondratskyy, Tatiana Kryzhanivska, Nadiya Korbut, Oleg Telyatnyk, Anna Kurylenko, Oleksandr Gumennuy, Svetlana Tereshchenko star in the play. Artists - Natalka and Serhiy Rydvanetski. Video - NadiyaKorbut"
@performance7,en,title,Matchmaking in Goncharivka
@performance7,en,type,Musical comedy
@performance7,en,description,Gregory Kvitka-Osnovyanenko. Music by Cyril Stetsenko. Musical comedy in 2 acts. Duration: 2 hours.
