Employee Name,Link,Slug,Position,Staff
Юрій Берлінський,https://theatre-shevchenko.ck.ua/uk/persons/iurii-bierlins-kii,iurii-bierlins-kii,Актор,actors
Олена Бєлкіна,https://theatre-shevchenko.ck.ua/uk/persons/oliena-bielkina,oliena-bielkina,Диригент,art-core
Влада Бибочка,https://theatre-shevchenko.ck.ua/uk/persons/vlada-bibochka,vlada-bibochka,Актриса,actors
Сергій Бобров,https://theatre-shevchenko.ck.ua/uk/persons/sierghii-bobrov,sierghii-bobrov,Актор,actors
Анна Боброва,https://theatre-shevchenko.ck.ua/uk/persons/anna-bobrova,anna-bobrova,Артистка балету,ballet
Олена Брехаря,https://theatre-shevchenko.ck.ua/uk/persons/oliena-briekharia,oliena-briekharia,Актриса,actors
Анастасія Бринько,https://theatre-shevchenko.ck.ua/uk/persons/anastasiia-brinko,anastasiia-brinko,Актриса,actors
Лілія Бурлакова,https://theatre-shevchenko.ck.ua/uk/persons/liliia-burlakova,liliia-burlakova,Артистка балету,ballet
Наталія Вігран,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-vighran,nataliia-vighran,Актриса,actors
Микола Глазов,https://theatre-shevchenko.ck.ua/uk/persons/mikola-glazov,mikola-glazov,Актор,actors
Наталія Глазова,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-glazova,nataliia-glazova,Актриса,actors
Петро Голубченко,https://theatre-shevchenko.ck.ua/uk/persons/pietro-golubchienko,pietro-golubchienko,Актор,actors
Павло Гончаров,https://theatre-shevchenko.ck.ua/uk/persons/pavlo-goncharov,pavlo-goncharov,Актор,actors
Юлія Горда,https://theatre-shevchenko.ck.ua/uk/persons/iuliia-gorda,iuliia-gorda,Старший адміністратор,administrative-accounting
Тетяна Грама,https://theatre-shevchenko.ck.ua/uk/persons/tetiana-grama,tetiana-grama,Актриса,actors
Тетяна Гребень,https://theatre-shevchenko.ck.ua/uk/persons/tietiana-griebien,tietiana-griebien,Актриса,actors
Олександр Гуменний,https://theatre-shevchenko.ck.ua/uk/persons/olieksandr-gumiennii,olieksandr-gumiennii,Актор,actors
Олександр Демиденко,https://theatre-shevchenko.ck.ua/uk/persons/oleksandr-demidenko,oleksandr-demidenko,Артист оркестру,orchestra
Сергій Жуков,https://theatre-shevchenko.ck.ua/uk/persons/sergii-zhukov,sergii-zhukov,Начальник столярного цеху,art-production
Валерій Заїка,https://theatre-shevchenko.ck.ua/uk/persons/valerii-zayika,valerii-zayika,Артист оркестру,orchestra
Микола Зайнчківський,https://theatre-shevchenko.ck.ua/uk/persons/mikola-zainchkivs-kii,mikola-zainchkivs-kii,Актор,actors
Анжеліна Іванова,https://theatre-shevchenko.ck.ua/uk/persons/anzhielina-ivanova,anzhielina-ivanova,Актриса,actors
Микола Кашеїда,https://theatre-shevchenko.ck.ua/uk/persons/mikola-kasheyida,mikola-kasheyida,Актор,actors
Галина Кириченко,https://theatre-shevchenko.ck.ua/uk/persons/galina-kirichienko,galina-kirichienko,Концертмейстер,art-core
Валерій Кириченко,https://theatre-shevchenko.ck.ua/uk/persons/valerii-kirichenko,valerii-kirichenko,Артист оркестру,orchestra
Олексій Клименко,https://theatre-shevchenko.ck.ua/uk/persons/olieksii-klimienko,olieksii-klimienko,Актор,actors
Сергій Коваленко,https://theatre-shevchenko.ck.ua/uk/persons/sergii-kovalenko,sergii-kovalenko,Артист балету,ballet
Григорій Коваль,https://theatre-shevchenko.ck.ua/uk/persons/grigorii-koval,grigorii-koval,Начальник реквізиторського цеху,art-production
Вікторія Коваль,https://theatre-shevchenko.ck.ua/uk/persons/viktoriia-koval,viktoriia-koval,Начальник костюмерного цеху,art-production
Вікторія Ковальoва,https://theatre-shevchenko.ck.ua/uk/persons/viktoriia-koval-ova,viktoriia-koval-ova,Артистка оркестру,orchestra
Михайло Кондратський,https://theatre-shevchenko.ck.ua/uk/persons/mikhailo-kondrats-kii,mikhailo-kondrats-kii,Актор,actors
Надія Корбут,https://theatre-shevchenko.ck.ua/uk/persons/nadiia-korbut,nadiia-korbut,Актриса,actors
Маргарита Кордонська,https://theatre-shevchenko.ck.ua/uk/persons/margarita-kordonska,margarita-kordonska,Начальник пошивочного цеху чоловічого одягу,art-production
Тетяна Крижанівська,https://theatre-shevchenko.ck.ua/uk/persons/tietiana-krizhanivs-ka,tietiana-krizhanivs-ka,Актриса,actors
Наталія Крилова,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-krilova,nataliia-krilova,Начальник декораційного цеху,art-production
Олександр Кузьменко,https://theatre-shevchenko.ck.ua/uk/persons/olieksandr-kuz-mienko,olieksandr-kuz-mienko,Актор,actors
Олександр Кузьмин,https://theatre-shevchenko.ck.ua/uk/persons/oleksandr-kuzmin,oleksandr-kuzmin,Актор,actors
Галина Купрієнко,https://theatre-shevchenko.ck.ua/uk/persons/galina-kupriienko,galina-kupriienko,Актриса,actors
Анна Куриленко,https://theatre-shevchenko.ck.ua/uk/persons/anna-kurilienko,anna-kurilienko,Актриса,actors
Анатолій Кучеренко,https://theatre-shevchenko.ck.ua/uk/persons/anatolii-kucherenko,anatolii-kucherenko,Головний інженер,art-production
Петро Ластівка,https://theatre-shevchenko.ck.ua/uk/persons/pietro-lastivka,pietro-lastivka,Директор-художній керівник,director 
Олена Ластівка,https://theatre-shevchenko.ck.ua/uk/persons/oliena-lastivka,oliena-lastivka,Актриса,actors
Світлана Лежненко,https://theatre-shevchenko.ck.ua/uk/persons/svitlana-liezhnienko,svitlana-liezhnienko,Концертмейстер,art-core
Руслан Лисінський,https://theatre-shevchenko.ck.ua/uk/persons/ruslan-lisinskii,ruslan-lisinskii,Артист балету,ballet
